Problem:    edzotabor
   182 EdzesAkkorHaVanIdo[Specialis_csapat,2]
                                   0                         1.5 
   183 EdzesAkkorHaVanIdo[Specialis_csapat,3]
                                   0                         1.8 
   184 EdzesAkkorHaVanIdo[Specialis_csapat,4]
                                   0                           4 
   185 EdzesAkkorHaVanIdo[Specialis_csapat,5]
                                   0                         3.6 
   186 EdzesAkkorHaVanIdo[Specialis_csapat,6]
                                   0                         0.9 
   187 EdzesAkkorHaVanIdo[Specialis_csapat,7]
                                   0                         2.5 
   188 EdzesAkkorHaVanIdo[Specialis_csapat,8]
                                   0                         2.4 
   189 EdzesAkkorHaVanIdo[Specialis_csapat,9]
                                   0                         2.5 
   190 EdzesAkkorHaVanIdo[Specialis_csapat,10]
                                   0                           5 
   191 EdzesAkkorHaVanIdo[Specialis_csapat,11]
                                   0                         1.2 
   192 EdzesAkkorHaVanIdo[Specialis_csapat,12]
                                   0                         3.1 
   193 EdzesAkkorHaVanIdo[Specialis_csapat,13]
                                   0                         4.5 
   194 EdzesAkkorHaVanIdo[Specialis_csapat,14]
                                   0                         1.9 
   195 EdzesAkkorHaVanIdo[Specialis_csapat,15]
                                   0                         1.7 
   196 EdzesAkkorHaVanIdo[Specialis_csapat,16]
                                   0                         2.9 
   197 EdzesAkkorHaVanIdo[Specialis_csapat,17]
                                   0                          -0 
   198 EdzesAkkorHaVanIdo[Specialis_csapat,18]
                                   0                           3 
   199 EdzesAkkorHaVanIdo[Specialis_csapat,19]
                                   0                         3.6 
   200 EdzesAkkorHaVanIdo[Specialis_csapat,20]
                                   0                         1.5 
   201 EdzesAkkorHaVanIdo[Specialis_csapat,21]
                                   0                         2.2 
   202 EdzesAkkorHaVanIdo[Specialis_csapat,22]
                                   0                         2.1 
   203 EdzesAkkorHaVanIdo[Specialis_csapat,23]
                                   0                         3.3 
   204 EdzesAkkorHaVanIdo[Specialis_csapat,24]
                                   0                           5 
   205 EdzesAkkorHaVanIdo[Specialis_csapat,25]
                                   0                         1.7 
   206 EdzesAkkorHaVanIdo[Specialis_csapat,26]
                                   0                           3 
   207 EdzesAkkorHaVanIdo[Specialis_csapat,27]
                                   0                         4.2 
   208 EdzesAkkorHaVanIdo[Specialis_csapat,28]
                                   0                         2.6 
   209 EdzesAkkorHaVanIdo[Specialis_csapat,29]
                                   0                         2.9 
   210 EdzesAkkorHaVanIdo[Specialis_csapat,30]
                                   0                         1.1 
   211 EdzesAkkorHaVanIdo[Specialis_csapat,31]
                                   0                         1.2 
   212 EdzesAkkorHaVanIdo[Specialis_csapat,32]
                                   0                         3.6 
   213 EdzesAkkorHaVanIdo[Specialis_csapat,33]
                                   0                         2.4 
   214 EdzesAkkorHaVanIdo[Specialis_csapat,34]
                                   0                         1.7 
   215 EdzesAkkorHaVanIdo[Specialis_csapat,35]
                                 0.6                           5 
   216 EdzesAkkorHaVanIdo[Specialis_csapat,36]
                                   0                         4.5 
   217 EdzesAkkorHaVanIdo[Specialis_csapat,37]
                                   0                           5 
   218 EdzesAkkorHaVanIdo[Specialis_csapat,38]
                                   0                         3.9 
   219 EdzesAkkorHaVanIdo[Specialis_csapat,39]
                                   0                         2.9 
   220 EdzesAkkorHaVanIdo[Specialis_csapat,40]
                                   0                         1.8 
   221 EdzesAkkorHaVanIdo[Specialis_csapat,41]
                                   0                         2.7 
   222 EdzesAkkorHaVanIdo[Specialis_csapat,42]
                                   0                           3 
   223 EdzesAkkorHaVanIdo[Specialis_csapat,43]
                                   0                         5.3 
   224 EdzesAkkorHaVanIdo[Specialis_csapat,44]
                                   0                         4.4 
   225 EdzesAkkorHaVanIdo[Specialis_csapat,45]
                                   0                         4.9 
   226 EdzesAkkorHaVanIdo[Videozas,1]
                                   0                           2 
   227 EdzesAkkorHaVanIdo[Videozas,2]
                                   0                         1.5 
   228 EdzesAkkorHaVanIdo[Videozas,3]
                                   0                         1.8 
   229 EdzesAkkorHaVanIdo[Videozas,4]
                                   0                           4 
   230 EdzesAkkorHaVanIdo[Videozas,5]
                                   0                         3.6 
   231 EdzesAkkorHaVanIdo[Videozas,6]
                                   0                         0.9 
   232 EdzesAkkorHaVanIdo[Videozas,7]
                                   0                         2.5 
   233 EdzesAkkorHaVanIdo[Videozas,8]
                                   0                         2.4 
   234 EdzesAkkorHaVanIdo[Videozas,9]
                                   0                         2.5 
   235 EdzesAkkorHaVanIdo[Videozas,10]
                                   0                           5 
   236 EdzesAkkorHaVanIdo[Videozas,11]
                                   0                         1.2 
   237 EdzesAkkorHaVanIdo[Videozas,12]
                                   0                         3.1 
   238 EdzesAkkorHaVanIdo[Videozas,13]
                                   0                         4.5 
   239 EdzesAkkorHaVanIdo[Videozas,14]
                                   0                         1.9 
   240 EdzesAkkorHaVanIdo[Videozas,15]
                                   0                         1.7 
   241 EdzesAkkorHaVanIdo[Videozas,16]
                                   0                         2.9 
   242 EdzesAkkorHaVanIdo[Videozas,17]
                                   0                          -0 
   243 EdzesAkkorHaVanIdo[Videozas,18]
                                   0                           3 
   244 EdzesAkkorHaVanIdo[Videozas,19]
                                   0                         3.6 
   245 EdzesAkkorHaVanIdo[Videozas,20]
                                   0                         1.5 
   246 EdzesAkkorHaVanIdo[Videozas,21]
                                   0                         2.2 
   247 EdzesAkkorHaVanIdo[Videozas,22]
                                   0                         2.1 
   248 EdzesAkkorHaVanIdo[Videozas,23]
                                   0                         3.3 
   249 EdzesAkkorHaVanIdo[Videozas,24]
                                   0                           5 
   250 EdzesAkkorHaVanIdo[Videozas,25]
                                   0                         1.7 
   251 EdzesAkkorHaVanIdo[Videozas,26]
                                   0                           3 
   252 EdzesAkkorHaVanIdo[Videozas,27]
                                   0                         4.2 
   253 EdzesAkkorHaVanIdo[Videozas,28]
                                   0                         2.6 
   254 EdzesAkkorHaVanIdo[Videozas,29]
                                   0                         2.9 
   255 EdzesAkkorHaVanIdo[Videozas,30]
                                   0                         1.1 
   256 EdzesAkkorHaVanIdo[Videozas,31]
                                   0                         1.2 
   257 EdzesAkkorHaVanIdo[Videozas,32]
                                   0                         3.6 
   258 EdzesAkkorHaVanIdo[Videozas,33]
                                   0                         2.4 
   259 EdzesAkkorHaVanIdo[Videozas,34]
                                   0                         1.7 
   260 EdzesAkkorHaVanIdo[Videozas,35]
                                   0                           5 
   261 EdzesAkkorHaVanIdo[Videozas,36]
                                   0                         4.5 
   262 EdzesAkkorHaVanIdo[Videozas,37]
                                   0                           5 
   263 EdzesAkkorHaVanIdo[Videozas,38]
                                   0                         3.9 
   264 EdzesAkkorHaVanIdo[Videozas,39]
                                   0                         2.9 
   265 EdzesAkkorHaVanIdo[Videozas,40]
                                   0                         1.8 
   266 EdzesAkkorHaVanIdo[Videozas,41]
                                   0                         2.7 
   267 EdzesAkkorHaVanIdo[Videozas,42]
                                   0                           3 
   268 EdzesAkkorHaVanIdo[Videozas,43]
                                   0                         5.3 
   269 EdzesAkkorHaVanIdo[Videozas,44]
                                   0                         4.4 
   270 EdzesAkkorHaVanIdo[Videozas,45]
                                   0                         4.9 
   271 EdzesAkkorHaVanIdo[Kontaktnelkuli,1]
                                   0                           2 
   272 EdzesAkkorHaVanIdo[Kontaktnelkuli,2]
                                   0                         1.5 
   273 EdzesAkkorHaVanIdo[Kontaktnelkuli,3]
                                   0                         1.8 
   274 EdzesAkkorHaVanIdo[Kontaktnelkuli,4]
                                 0.2                           4 
   275 EdzesAkkorHaVanIdo[Kontaktnelkuli,5]
                                   0                         3.6 
   276 EdzesAkkorHaVanIdo[Kontaktnelkuli,6]
                                   0                         0.9 
   277 EdzesAkkorHaVanIdo[Kontaktnelkuli,7]
                                   0                         2.5 
   278 EdzesAkkorHaVanIdo[Kontaktnelkuli,8]
                                   0                         2.4 
   279 EdzesAkkorHaVanIdo[Kontaktnelkuli,9]
                                   0                         2.5 
   280 EdzesAkkorHaVanIdo[Kontaktnelkuli,10]
                                   0                           5 
   281 EdzesAkkorHaVanIdo[Kontaktnelkuli,11]
                                   0                         1.2 
   282 EdzesAkkorHaVanIdo[Kontaktnelkuli,12]
                                 0.2                         3.1 
   283 EdzesAkkorHaVanIdo[Kontaktnelkuli,13]
                                   0                         4.5 
   284 EdzesAkkorHaVanIdo[Kontaktnelkuli,14]
                                   0                         1.9 
   285 EdzesAkkorHaVanIdo[Kontaktnelkuli,15]
                                   0                         1.7 
   286 EdzesAkkorHaVanIdo[Kontaktnelkuli,16]
                                   0                         2.9 
   287 EdzesAkkorHaVanIdo[Kontaktnelkuli,17]
                                   0                          -0 
   288 EdzesAkkorHaVanIdo[Kontaktnelkuli,18]
                                   0                           3 
   289 EdzesAkkorHaVanIdo[Kontaktnelkuli,19]
                                 0.2                         3.6 
   290 EdzesAkkorHaVanIdo[Kontaktnelkuli,20]
                                   0                         1.5 
   291 EdzesAkkorHaVanIdo[Kontaktnelkuli,21]
                                   0                         2.2 
   292 EdzesAkkorHaVanIdo[Kontaktnelkuli,22]
                                   0                         2.1 
   293 EdzesAkkorHaVanIdo[Kontaktnelkuli,23]
                                 0.2                         3.3 
   294 EdzesAkkorHaVanIdo[Kontaktnelkuli,24]
                                   0                           5 
   295 EdzesAkkorHaVanIdo[Kontaktnelkuli,25]
                                   0                         1.7 
   296 EdzesAkkorHaVanIdo[Kontaktnelkuli,26]
                                   0                           3 
   297 EdzesAkkorHaVanIdo[Kontaktnelkuli,27]
                                 0.2                         4.2 
   298 EdzesAkkorHaVanIdo[Kontaktnelkuli,28]
                                   0                         2.6 
   299 EdzesAkkorHaVanIdo[Kontaktnelkuli,29]
                                 0.2                         2.9 
   300 EdzesAkkorHaVanIdo[Kontaktnelkuli,30]
                                   0                         1.1 
   301 EdzesAkkorHaVanIdo[Kontaktnelkuli,31]
                                   0                         1.2 
   302 EdzesAkkorHaVanIdo[Kontaktnelkuli,32]
                                   0                         3.6 
   303 EdzesAkkorHaVanIdo[Kontaktnelkuli,33]
                                   0                         2.4 
   304 EdzesAkkorHaVanIdo[Kontaktnelkuli,34]
                                   0                         1.7 
   305 EdzesAkkorHaVanIdo[Kontaktnelkuli,35]
                                   0                           5 
   306 EdzesAkkorHaVanIdo[Kontaktnelkuli,36]
                                   0                         4.5 
   307 EdzesAkkorHaVanIdo[Kontaktnelkuli,37]
                                   0                           5 
   308 EdzesAkkorHaVanIdo[Kontaktnelkuli,38]
                                   0                         3.9 
   309 EdzesAkkorHaVanIdo[Kontaktnelkuli,39]
                                 0.2                         2.9 
   310 EdzesAkkorHaVanIdo[Kontaktnelkuli,40]
                                   0                         1.8 
   311 EdzesAkkorHaVanIdo[Kontaktnelkuli,41]
                                 0.2                         2.7 
   312 EdzesAkkorHaVanIdo[Kontaktnelkuli,42]
                                   0                           3 
   313 EdzesAkkorHaVanIdo[Kontaktnelkuli,43]
                                   0                         5.3 
   314 EdzesAkkorHaVanIdo[Kontaktnelkuli,44]
                                   0                         4.4 
   315 EdzesAkkorHaVanIdo[Kontaktnelkuli,45]
                                   0                         4.9 
   316 EdzesAkkorHaVanIdo[Kontakt,1]
                                   0                           2 
   317 EdzesAkkorHaVanIdo[Kontakt,2]
                                   0                         1.5 
   318 EdzesAkkorHaVanIdo[Kontakt,3]
                                   0                         1.8 
   319 EdzesAkkorHaVanIdo[Kontakt,4]
                                   0                           4 
   320 EdzesAkkorHaVanIdo[Kontakt,5]
                                   0                         3.6 
   321 EdzesAkkorHaVanIdo[Kontakt,6]
                                   0                         0.9 
   322 EdzesAkkorHaVanIdo[Kontakt,7]
                                   0                         2.5 
   323 EdzesAkkorHaVanIdo[Kontakt,8]
                                   0                         2.4 
   324 EdzesAkkorHaVanIdo[Kontakt,9]
                                   0                         2.5 
   325 EdzesAkkorHaVanIdo[Kontakt,10]
                                   0                           5 
   326 EdzesAkkorHaVanIdo[Kontakt,11]
                                   0                         1.2 
   327 EdzesAkkorHaVanIdo[Kontakt,12]
                                   0                         3.1 
   328 EdzesAkkorHaVanIdo[Kontakt,13]
                                 0.5                         4.5 
   329 EdzesAkkorHaVanIdo[Kontakt,14]
                                   0                         1.9 
   330 EdzesAkkorHaVanIdo[Kontakt,15]
                                   0                         1.7 
   331 EdzesAkkorHaVanIdo[Kontakt,16]
                                 0.5                         2.9 
   332 EdzesAkkorHaVanIdo[Kontakt,17]
                                   0                          -0 
   333 EdzesAkkorHaVanIdo[Kontakt,18]
                                   0                           3 
   334 EdzesAkkorHaVanIdo[Kontakt,19]
                                   0                         3.6 
   335 EdzesAkkorHaVanIdo[Kontakt,20]
                                   0                         1.5 
   336 EdzesAkkorHaVanIdo[Kontakt,21]
                                   0                         2.2 
   337 EdzesAkkorHaVanIdo[Kontakt,22]
                                   0                         2.1 
   338 EdzesAkkorHaVanIdo[Kontakt,23]
                                   0                         3.3 
   339 EdzesAkkorHaVanIdo[Kontakt,24]
                                 0.5                           5 
   340 EdzesAkkorHaVanIdo[Kontakt,25]
                                   0                         1.7 
   341 EdzesAkkorHaVanIdo[Kontakt,26]
                                   0                           3 
   342 EdzesAkkorHaVanIdo[Kontakt,27]
                                   0                         4.2 
   343 EdzesAkkorHaVanIdo[Kontakt,28]
                                   0                         2.6 
   344 EdzesAkkorHaVanIdo[Kontakt,29]
                                   0                         2.9 
   345 EdzesAkkorHaVanIdo[Kontakt,30]
                                   0                         1.1 
   346 EdzesAkkorHaVanIdo[Kontakt,31]
                                   0                         1.2 
   347 EdzesAkkorHaVanIdo[Kontakt,32]
                                   0                         3.6 
   348 EdzesAkkorHaVanIdo[Kontakt,33]
                                   0                         2.4 
   349 EdzesAkkorHaVanIdo[Kontakt,34]
                                   0                         1.7 
   350 EdzesAkkorHaVanIdo[Kontakt,35]
                                   0                           5 
   351 EdzesAkkorHaVanIdo[Kontakt,36]
                                   0                         4.5 
   352 EdzesAkkorHaVanIdo[Kontakt,37]
                                   0                           5 
   353 EdzesAkkorHaVanIdo[Kontakt,38]
                                   0                         3.9 
   354 EdzesAkkorHaVanIdo[Kontakt,39]
                                   0                         2.9 
   355 EdzesAkkorHaVanIdo[Kontakt,40]
                                   0                         1.8 
